Statistical profiling result from isolate-0x103004400-v8.log, (4998 ticks, 235 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      3    0.1%    0.1%  LazyCompile: ~ireduce /Users/xing/wwwroot/thingTrust/byteball/headless-byteball/node_modules/bitcore-lib/node_modules/bn.js/lib/bn.js:1846:44
      3    0.1%    0.1%  LazyCompile: ~fromString buffer.js:298:20
      3    0.1%    0.1%  LazyCompile: ~expandArrayPlaceholders /Users/xing/wwwroot/thingTrust/byteball/headless-byteball/node_modules/byteballcore/sqlite_pool.js:309:33
      3    0.1%    0.1%  LazyCompile: ~emit events.js:156:44
      3    0.1%    0.1%  LazyCompile: ~clearBuffer _stream_writable.js:479:21
      3    0.1%    0.1%  LazyCompile: ~_tickCallback internal/process/next_tick.js:151:25
      3    0.1%    0.1%  LazyCompile: ~WriteStream._write fs.js:2167:40
      3    0.1%    0.1%  LazyCompile: ~BN /Users/xing/wwwroot/thingTrust/byteball/headless-byteball/node_modules/bitcore-lib/node_modules/bn.js/lib/bn.js:24:12
      3    0.1%    0.1%  LazyCompile: *console.log /Users/xing/wwwroot/thingTrust/byteball/headless-byteball/start.js:33:24
      3    0.1%    0.1%  KeyedStoreIC: A keyed store IC from the snapshot
      3    0.1%    0.1%  Builtin: LoadICProtoArray
      3    0.1%    0.1%  Builtin: KeyedLoadIC_Megamorphic
      3    0.1%    0.1%  Builtin: ArrayIteratorPrototypeNext
      3    0.1%    0.1%  Builtin: ArgumentsAdaptorTrampoline
      2    0.0%    0.0%  Stub: StringAddStub {1}
      2    0.0%    0.0%  Stub: JSEntryStub
      2    0.0%    0.0%  Stub: CallApiGetterStub
      2    0.0%    0.0%  Stub: ArrayNoArgumentConstructorStub
      2    0.0%    0.0%  LazyCompile: ~wrapper fs.js:2194:19
      2    0.0%    0.0%  LazyCompile: ~toDateTimeOptions native intl.js:939:27
      2    0.0%    0.0%  LazyCompile: ~tickDone internal/process/next_tick.js:88:20
      2    0.0%    0.0%  LazyCompile: ~slice buffer.js:966:40
      2    0.0%    0.0%  LazyCompile: ~remove internal/linkedlist.js:15:16
      2    0.0%    0.0%  LazyCompile: ~readDependentJointsThatAreReady /Users/xing/wwwroot/thingTrust/byteball/headless-byteball/node_modules/byteballcore/joint_storage.js:84:41
      2    0.0%    0.0%  LazyCompile: ~printConnectionStatus /Users/xing/wwwroot/thingTrust/byteball/headless-byteball/node_modules/byteballcore/network.js:1010:31
      2    0.0%    0.0%  LazyCompile: ~popAsyncIds internal/async_hooks.js:364:21
      2    0.0%    0.0%  LazyCompile: ~oncreate _http_agent.js:212:20
      2    0.0%    0.0%  LazyCompile: ~maybeReadMore _stream_readable.js:524:23
      2    0.0%    0.0%  LazyCompile: ~listOnTimeout timers.js:218:23
      2    0.0%    0.0%  LazyCompile: ~join native array.js:287:46
      2    0.0%    0.0%  LazyCompile: ~consoleLog /Users/xing/wwwroot/thingTrust/byteball/headless-byteball/node_modules/byteballcore/log.js:8:20
      2    0.0%    0.0%  LazyCompile: ~cleanupWebsocketResources /Users/xing/wwwroot/thingTrust/byteball/headless-byteball/node_modules/ws/lib/WebSocket.js:936:35
      2    0.0%    0.0%  LazyCompile: ~_invmp /Users/xing/wwwroot/thingTrust/byteball/headless-byteball/node_modules/bitcore-lib/node_modules/bn.js/lib/bn.js:1516:38
      2    0.0%    0.0%  LazyCompile: ~Transform._read _stream_transform.js:181:37
      2    0.0%    0.0%  LazyCompile: ~StackHas native array.js:85:18
      2    0.0%    0.0%  LazyCompile: ~Receiver /Users/xing/wwwroot/thingTrust/byteball/headless-byteball/node_modules/ws/lib/Receiver.js:18:19
      2    0.0%    0.0%  LazyCompile: ~Readable.on _stream_readable.js:771:33
      2    0.0%    0.0%  LazyCompile: ~<anonymous> fs.js:2224:45
      2    0.0%    0.0%  LazyCompile: *writeOrBuffer _stream_writable.js:349:23
      2    0.0%    0.0%  LazyCompile: *_smallMulTo /Users/xing/wwwroot/thingTrust/byteball/headless-byteball/node_modules/bitcore-lib/node_modules/bn.js/lib/bn.js:824:48
      2    0.0%    0.0%  LazyCompile: *Writable.write _stream_writable.js:264:36
      2    0.0%    0.0%  Builtin: StringPrototypeCharCodeAt
      2    0.0%    0.0%  Builtin: JSConstructStubGenericUnrestrictedReturn
      2    0.0%    0.0%  Builtin: InterpreterPushUndefinedAndArgsThenCall
      2    0.0%    0.0%  Builtin: CompileLazy
      2    0.0%    0.0%  Builtin: CallWithArrayLike
      2    0.0%    0.0%  Builtin: CallFunction_ReceiverIsNullOrUndefined
      1    0.0%    0.0%  Stub: StringAddStub {2}
      1    0.0%    0.0%  Stub: StoreFastElementStub
      1    0.0%    0.0%  Stub: RecordWriteStub {2}
      1    0.0%    0.0%  Stub: RecordWriteStub {1}
      1    0.0%    0.0%  Stub: RecordWriteStub
      1    0.0%    0.0%  Stub: InternalArraySingleArgumentConstructorStub
      1    0.0%    0.0%  Stub: InternalArrayConstructorStub
      1    0.0%    0.0%  Stub: CEntryStub
      1    0.0%    0.0%  Stub: ArraySingleArgumentConstructorStub
      1    0.0%    0.0%  Stub: ArrayConstructorStub
      1    0.0%    0.0%  StoreIC: A store IC from the snapshot {1}
      1    0.0%    0.0%  Script: ~<anonymous> zlib.js:1:11
      1    0.0%    0.0%  LoadGlobalIC: A load global IC from the snapshot
      1    0.0%    0.0%  LazyCompile: ~validateAsyncId internal/async_hooks.js:113:25
      1    0.0%    0.0%  LazyCompile: ~toLocaleDateTime native intl.js:1274:26
      1    0.0%    0.0%  LazyCompile: ~stringSlice buffer.js:555:21
      1    0.0%    0.0%  LazyCompile: ~shift internal/process/next_tick.js:30:8
      1    0.0%    0.0%  LazyCompile: ~removeSocket _http_agent.js:284:53
      1    0.0%    0.0%  LazyCompile: ~removeListener events.js:355:28
      1    0.0%    0.0%  LazyCompile: ~release /Users/xing/wwwroot/thingTrust/byteball/headless-byteball/node_modules/byteballcore/sqlite_pool.js:69:21
      1    0.0%    0.0%  LazyCompile: ~realpathSync fs.js:1579:40
      1    0.0%    0.0%  LazyCompile: ~pushAsyncIds internal/async_hooks.js:351:22
      1    0.0%    0.0%  LazyCompile: ~push internal/process/next_tick.js:20:7
      1    0.0%    0.0%  LazyCompile: ~peek internal/linkedlist.js:9:14
      1    0.0%    0.0%  LazyCompile: ~pbkdf2 /Users/xing/wwwroot/thingTrust/byteball/headless-byteball/node_modules/bitcore-mnemonic/lib/pbkdf2.js:10:16
      1    0.0%    0.0%  LazyCompile: ~parseHex /Users/xing/wwwroot/thingTrust/byteball/headless-byteball/node_modules/bitcore-lib/node_modules/bn.js/lib/bn.js:144:18
      1    0.0%    0.0%  LazyCompile: ~onwriteDrain _stream_writable.js:471:22
      1    0.0%    0.0%  LazyCompile: ~onwrite _stream_writable.js:432:17
      1    0.0%    0.0%  LazyCompile: ~onread net.js:589:16
      1    0.0%    0.0%  LazyCompile: ~onceWrapper events.js:307:21
      1    0.0%    0.0%  LazyCompile: ~onSocket _http_client.js:660:53
      1    0.0%    0.0%  LazyCompile: ~onRemove _http_agent.js:271:20
      1    0.0%    0.0%  LazyCompile: ~ok assert.js:69:12
      1    0.0%    0.0%  LazyCompile: ~normalizeEncoding internal/util.js:85:27
      1    0.0%    0.0%  LazyCompile: ~mul /Users/xing/wwwroot/thingTrust/byteball/headless-byteball/node_modules/bitcore-lib/node_modules/bn.js/lib/bn.js:910:32
      1    0.0%    0.0%  LazyCompile: ~maybeCallback fs.js:118:23
      1    0.0%    0.0%  LazyCompile: ~isFunction /Users/xing/wwwroot/thingTrust/byteball/headless-byteball/node_modules/lodash/lodash.js:11646:24
      1    0.0%    0.0%  LazyCompile: ~internalConnect net.js:917:25
      1    0.0%    0.0%  LazyCompile: ~installListeners _http_agent.js:255:26
      1    0.0%    0.0%  LazyCompile: ~heartbeat /Users/xing/wwwroot/thingTrust/byteball/headless-byteball/node_modules/byteballcore/network.js:964:19
      1    0.0%    0.0%  LazyCompile: ~getOutboundPeerWsByUrl /Users/xing/wwwroot/thingTrust/byteball/headless-byteball/node_modules/byteballcore/network.js:829:32
      1    0.0%    0.0%  LazyCompile: ~get _stream_duplex.js:94:6
      1    0.0%    0.0%  LazyCompile: ~fs.openSync fs.js:642:23
      1    0.0%    0.0%  LazyCompile: ~flush zlib.js:322:38
      1    0.0%    0.0%  LazyCompile: ~findOutboundPeerOrConnect /Users/xing/wwwroot/thingTrust/byteball/headless-byteball/node_modules/byteballcore/network.js:849:35
      1    0.0%    0.0%  LazyCompile: ~findLostJoints /Users/xing/wwwroot/thingTrust/byteball/headless-byteball/node_modules/byteballcore/joint_storage.js:116:24
      1    0.0%    0.0%  LazyCompile: ~extname path.js:1455:28
      1    0.0%    0.0%  LazyCompile: ~exports.clearTimeout timers.js:517:53
      1    0.0%    0.0%  LazyCompile: ~exports.active timers.js:149:41
      1    0.0%    0.0%  LazyCompile: ~end _http_outgoing.js:723:45
      1    0.0%    0.0%  LazyCompile: ~encode /Users/xing/wwwroot/thingTrust/byteball/headless-byteball/node_modules/bitcore-lib/node_modules/bs58/lib/bs58.js:15:16
      1    0.0%    0.0%  LazyCompile: ~dirname path.js:1348:28
      1    0.0%    0.0%  LazyCompile: ~connectToPeer /Users/xing/wwwroot/thingTrust/byteball/headless-byteball/node_modules/byteballcore/network.js:577:23
      1    0.0%    0.0%  LazyCompile: ~checkIsHttpToken _http_common.js:280:26
      1    0.0%    0.0%  LazyCompile: ~cachedOrNewService native intl.js:1218:28
      1    0.0%    0.0%  LazyCompile: ~byteLength /Users/xing/wwwroot/thingTrust/byteball/headless-byteball/node_modules/bitcore-lib/node_modules/bn.js/lib/bn.js:522:46
      1    0.0%    0.0%  LazyCompile: ~basename path.js:1377:30
      1    0.0%    0.0%  LazyCompile: ~assertSize buffer.js:210:20
      1    0.0%    0.0%  LazyCompile: ~assertPath path.js:26:20
      1    0.0%    0.0%  LazyCompile: ~alignPool buffer.js:107:19
      1    0.0%    0.0%  LazyCompile: ~afterWrite net.js:868:20
      1    0.0%    0.0%  LazyCompile: ~afterTransform _stream_transform.js:73:24
      1    0.0%    0.0%  LazyCompile: ~adjustOffset buffer.js:950:22
      1    0.0%    0.0%  LazyCompile: ~addPeer /Users/xing/wwwroot/thingTrust/byteball/headless-byteball/node_modules/byteballcore/network.js:817:17
      1    0.0%    0.0%  LazyCompile: ~addChunk _stream_readable.js:261:18
      1    0.0%    0.0%  LazyCompile: ~_smallMulTo /Users/xing/wwwroot/thingTrust/byteball/headless-byteball/node_modules/bitcore-lib/node_modules/bn.js/lib/bn.js:824:48
      1    0.0%    0.0%  LazyCompile: ~_parseHex /Users/xing/wwwroot/thingTrust/byteball/headless-byteball/node_modules/bitcore-lib/node_modules/bn.js/lib/bn.js:167:44
      1    0.0%    0.0%  LazyCompile: ~_onceWrap events.js:330:19
      1    0.0%    0.0%  LazyCompile: ~_normSign /Users/xing/wwwroot/thingTrust/byteball/headless-byteball/node_modules/bitcore-lib/node_modules/bn.js/lib/bn.js:279:44
      1    0.0%    0.0%  LazyCompile: ~_combinedTickCallback internal/process/next_tick.js:129:33
      1    0.0%    0.0%  LazyCompile: ~WriteStream._writev fs.js:2205:41
      1    0.0%    0.0%  LazyCompile: ~Writable.write _stream_writable.js:264:36
      1    0.0%    0.0%  LazyCompile: ~Uint8Array native typedarray.js:158:31
      1    0.0%    0.0%  LazyCompile: ~Receiver.endPacket /Users/xing/wwwroot/thingTrust/byteball/headless-byteball/node_modules/ws/lib/Receiver.js:254:40
      1    0.0%    0.0%  LazyCompile: ~PerMessageDeflate.compress /Users/xing/wwwroot/thingTrust/byteball/headless-byteball/node_modules/ws/lib/PerMessageDeflate.js:289:49
      1    0.0%    0.0%  LazyCompile: ~NativeModule.exists bootstrap_node.js:551:33
      1    0.0%    0.0%  LazyCompile: ~Module._resolveLookupPaths module.js:345:38
      1    0.0%    0.0%  LazyCompile: ~Module._resolveFilename module.js:514:35
      1    0.0%    0.0%  LazyCompile: ~Module._nodeModulePaths module.js:304:37
      1    0.0%    0.0%  LazyCompile: ~Hash crypto.js:78:14
      1    0.0%    0.0%  LazyCompile: ~Buffer.concat buffer.js:425:25
      1    0.0%    0.0%  LazyCompile: ~Buffer buffer.js:147:16
      1    0.0%    0.0%  LazyCompile: ~<anonymous> _tls_wrap.js:1093:31
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/xing/wwwroot/thingTrust/byteball/headless-byteball/node_modules/ws/lib/Sender.js:57:37
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/xing/wwwroot/thingTrust/byteball/headless-byteball/node_modules/ws/lib/Receiver.js:508:84
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/xing/wwwroot/thingTrust/byteball/headless-byteball/node_modules/ws/lib/Receiver.js:42:14
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/xing/wwwroot/thingTrust/byteball/headless-byteball/node_modules/sqlite3/lib/sqlite3.js:85:50
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/xing/wwwroot/thingTrust/byteball/headless-byteball/node_modules/lodash/lodash.js:16974:47
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/xing/wwwroot/thingTrust/byteball/headless-byteball/node_modules/byteballcore/sqlite_pool.js:222:26
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/xing/wwwroot/thingTrust/byteball/headless-byteball/node_modules/byteballcore/sqlite_pool.js:210:34
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/xing/wwwroot/thingTrust/byteball/headless-byteball/node_modules/byteballcore/mutex.js:99:21
      1    0.0%    0.0%  LazyCompile: *pbkdf2 /Users/xing/wwwroot/thingTrust/byteball/headless-byteball/node_modules/bitcore-mnemonic/lib/pbkdf2.js:10:16
      1    0.0%    0.0%  LazyCompile: *normalizeStringPosix path.js:101:30
      1    0.0%    0.0%  LazyCompile: *fromString buffer.js:298:20
      1    0.0%    0.0%  LazyCompile: *dirname path.js:1348:28
      1    0.0%    0.0%  LazyCompile: *DoJoin native array.js:94:16
      1    0.0%    0.0%  Handler: length
      1    0.0%    0.0%  Handler: An IC handler from the snapshot
      1    0.0%    0.0%  Builtin: TypedArrayInitialize
      1    0.0%    0.0%  Builtin: TypedArrayConstructByArrayBuffer
      1    0.0%    0.0%  Builtin: StrictEqual
      1    0.0%    0.0%  Builtin: ObjectPrototypeToString
      1    0.0%    0.0%  Builtin: ObjectDefineProperty
      1    0.0%    0.0%  Builtin: ObjectCreate
      1    0.0%    0.0%  Builtin: MathMax
      1    0.0%    0.0%  Builtin: LoadIC_Uninitialized
      1    0.0%    0.0%  Builtin: KeyedStoreIC_Megamorphic_Strict
      1    0.0%    0.0%  Builtin: JSConstructStubApi
      1    0.0%    0.0%  Builtin: InterpreterPushArgsThenConstruct
      1    0.0%    0.0%  Builtin: InterpreterPushArgsThenCall
      1    0.0%    0.0%  Builtin: FunctionPrototypeHasInstance
      1    0.0%    0.0%  Builtin: FastNewClosure
      1    0.0%    0.0%  Builtin: FastFunctionPrototypeBind
      1    0.0%    0.0%  Builtin: FastArrayShift
      1    0.0%    0.0%  Builtin: FastArrayPush
      1    0.0%    0.0%  Builtin: ConstructFunction
      1    0.0%    0.0%  Builtin: CallFunction_ReceiverIsNotNullOrUndefined
      1    0.0%    0.0%  Builtin: CallForwardVarargs
      1    0.0%    0.0%  Builtin: CallBoundFunction
      1    0.0%    0.0%  Builtin: ArrayMap

 [C++]:
   ticks  total  nonlib   name
   3302   66.1%   66.5%  T _kpersona_get
    139    2.8%    2.8%  t node::(anonymous namespace)::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
     40    0.8%    0.8%  T v8::internal::IncrementalMarking::Step(unsigned long, v8::internal::IncrementalMarking::CompletionAction, v8::internal::IncrementalMarking::ForceCompletionAction, v8::internal::StepOrigin)
     21    0.4%    0.4%  t _szone_malloc_should_clear
     17    0.3%    0.3%  T _vm_read
     17    0.3%    0.3%  T _mach_vm_purgable_control
     13    0.3%    0.3%  t node::WriteBuffer(v8::FunctionCallbackInfo<v8::Value> const&)
     12    0.2%    0.2%  t node::DLOpen(v8::FunctionCallbackInfo<v8::Value> const&)
     12    0.2%    0.2%  T v8::internal::Heap::AllocateFixedArrayWithFiller(int, v8::internal::PretenureFlag, v8::internal::Object*)
     11    0.2%    0.2%  T v8::Object::Get(v8::Local<v8::Context>, unsigned int)
     10    0.2%    0.2%  t v8::internal::LookupIterator::State v8::internal::LookupIterator::LookupInRegularHolder<false>(v8::internal::Map*, v8::internal::JSReceiver*)
     10    0.2%    0.2%  T v8::internal::Heap::AllocateMap(v8::internal::InstanceType, int, v8::internal::ElementsKind)
      9    0.2%    0.2%  t node::WriteBuffers(v8::FunctionCallbackInfo<v8::Value> const&)
      8    0.2%    0.2%  T void v8::internal::LookupIterator::Start<true>()
      8    0.2%    0.2%  T node::TTYWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
      7    0.1%    0.1%  t v8::internal::Heap::AllocateRaw(int, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
      7    0.1%    0.1%  t v8::internal::DescriptorArray::Append(v8::internal::Descriptor*)
      7    0.1%    0.1%  t ___vfprintf
      7    0.1%    0.1%  T v8::internal::Map::TransitionToDataProperty(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::PropertyConstness, v8::internal::Object::StoreFromKeyed, bool*)
      7    0.1%    0.1%  T v8::internal::JSObject::MigrateToMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>, int)
      7    0.1%    0.1%  T node::crypto::SecureContext::AddRootCerts(v8::FunctionCallbackInfo<v8::Value> const&)
      6    0.1%    0.1%  t v8::internal::MaybeHandle<v8::internal::Object> v8::internal::(anonymous namespace)::HandleApiCallHelper<false>(v8::internal::Isolate*, v8::internal::Handle<v8::internal::HeapObject>, v8::internal::Handle<v8::internal::HeapObject>, v8::internal::Handle<v8::internal::FunctionTemplateInfo>, v8::internal::Handle<v8::internal::Object>, v8::internal::BuiltinArguments)
      6    0.1%    0.1%  t v8::(anonymous namespace)::CallDepthScope<false>::CallDepthScope(v8::internal::Isolate*, v8::Local<v8::Context>)
      6    0.1%    0.1%  t node::(anonymous namespace)::After(uv_fs_s*)
      6    0.1%    0.1%  t _uv__async_io
      6    0.1%    0.1%  T v8::internal::Scanner::ScanIdentifierOrKeyword()
      5    0.1%    0.1%  t void node::(anonymous namespace)::ZCtx::Write<true>(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.1%    0.1%  t v8::internal::Scavenger::ScavengeObject(v8::internal::HeapObject**, v8::internal::HeapObject*)
      5    0.1%    0.1%  t v8::internal::ConsString* v8::internal::String::VisitFlat<v8::Utf8LengthHelper::Visitor>(v8::Utf8LengthHelper::Visitor*, v8::internal::String*, int)
      5    0.1%    0.1%  t sha512_block_data_order_avx2
      5    0.1%    0.1%  t node::InternalModuleStat(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.1%    0.1%  t int v8::internal::BinarySearch<(v8::internal::SearchMode)1, v8::internal::DescriptorArray>(v8::internal::DescriptorArray*, v8::internal::Name*, int, int*)
      5    0.1%    0.1%  T void node::StreamBase::JSMethod<node::TLSWrap, &(node::StreamBase::WriteBuffer(v8::FunctionCallbackInfo<v8::Value> const&))>(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.1%    0.1%  T v8::internal::PropertyDescriptor::ToPropertyDescriptor(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyDescriptor*)
      5    0.1%    0.1%  T v8::Function::Call(v8::Local<v8::Context>, v8::Local<v8::Value>, int, v8::Local<v8::Value>*)
      5    0.1%    0.1%  T node::crypto::SSLWrap<node::TLSWrap>::SetSession(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.1%    0.1%  T icu_60::UnicodeString::copyFrom(icu_60::UnicodeString const&, signed char)
      4    0.1%    0.1%  t void v8::internal::String::WriteToFlat<unsigned char>(v8::internal::String*, unsigned char*, int, int)
      4    0.1%    0.1%  t void node::Buffer::(anonymous namespace)::StringWrite<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.1%    0.1%  t node::Environment::StartProfilerIdleNotifier()::$_2::__invoke(uv_check_s*)
      4    0.1%    0.1%  t node::(anonymous namespace)::TimerWrap::OnTimeout(uv_timer_s*)
      4    0.1%    0.1%  t _update_cache_for_file_streams
      4    0.1%    0.1%  t _tiny_malloc_from_free_list
      4    0.1%    0.1%  t ___vfwscanf
      4    0.1%    0.1%  T v8::internal::interpreter::BytecodeArrayWriter::EmitBytecode(v8::internal::interpreter::BytecodeNode const*)
      4    0.1%    0.1%  T v8::internal::SaveContext::SaveContext(v8::internal::Isolate*)
      4    0.1%    0.1%  T v8::internal::Object::GetProperty(v8::internal::LookupIterator*)
      4    0.1%    0.1%  T v8::internal::Map::SetPrototype(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Object>)
      4    0.1%    0.1%  T v8::internal::Heap::CopyJSObject(v8::internal::JSObject*, v8::internal::AllocationSite*)
      4    0.1%    0.1%  T v8::internal::HandleScope::Extend(v8::internal::Isolate*)
      4    0.1%    0.1%  T v8::internal::FunctionCallbackArguments::Call(void (*)(v8::FunctionCallbackInfo<v8::Value> const&))
      4    0.1%    0.1%  T v8::internal::Factory::NewTuple3(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>)
      4    0.1%    0.1%  T v8::Value::IsFunction() const
      4    0.1%    0.1%  T v8::Locker::IsActive()
      4    0.1%    0.1%  T v8::Array::New(v8::Isolate*, int)
      4    0.1%    0.1%  T node::crypto::SecureContext::SetCiphers(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.1%    0.1%  T node::crypto::SecureContext::Init(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.1%    0.1%  T node::TLSWrap::Start(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.1%    0.1%  T _uv_timer_stop
      4    0.1%    0.1%  T _mach_msg_server_once
      4    0.1%    0.1%  T _mach_error_type
      3    0.1%    0.1%  t void v8::internal::LookupIterator::NextInternal<false>(v8::internal::Map*, v8::internal::JSReceiver*)
      3    0.1%    0.1%  t v8::internal::PrototypeIterator::Advance()
      3    0.1%    0.1%  t v8::internal::LookupIterator::LookupIterator(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Name>, v8::internal::LookupIterator::Configuration)
      3    0.1%    0.1%  t v8::internal::(anonymous namespace)::Invoke(v8::internal::Isolate*, bool, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*, v8::internal::Handle<v8::internal::Object>, v8::internal::Execution::MessageHandling)
      3    0.1%    0.1%  t v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::FastPackedObjectElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)2> >::Splice(v8::internal::Handle<v8::internal::JSArray>, unsigned int, unsigned int, v8::internal::Arguments*, unsigned int)
      3    0.1%    0.1%  t node::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.1%    0.1%  t node::InternalModuleReadFile(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.1%    0.1%  t node::Binding(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.1%    0.1%  t node::(anonymous namespace)::ContextifyScript::RunInThisContext(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.1%    0.1%  t _uv__work_done
      3    0.1%    0.1%  t _heap_node_swap
      3    0.1%    0.1%  T v8::internal::interpreter::BytecodeGenerator::VisitAssignment(v8::internal::Assignment*)
      3    0.1%    0.1%  T v8::internal::Zone::New(unsigned long)
      3    0.1%    0.1%  T v8::internal::TransitionArray::Search(v8::internal::PropertyKind, v8::internal::Name*, v8::internal::PropertyAttributes, int*)
      3    0.1%    0.1%  T v8::internal::TimerEventScope<v8::internal::TimerEventExecute>::LogTimerEvent(v8::internal::Logger::StartEnd)
      3    0.1%    0.1%  T v8::internal::StoreBuffer::InsertDuringRuntime(v8::internal::StoreBuffer*, unsigned char*)
      3    0.1%    0.1%  T v8::internal::Scanner::Scan()
      3    0.1%    0.1%  T v8::internal::Object::BooleanValue()
      3    0.1%    0.1%  T v8::internal::Object::AddDataProperty(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::Object::ShouldThrow, v8::internal::Object::StoreFromKeyed)
      3    0.1%    0.1%  T v8::internal::Map::RawCopy(v8::internal::Handle<v8::internal::Map>, int)
      3    0.1%    0.1%  T v8::internal::Map::GetVisitorId(v8::internal::Map*)
